<sup>setup.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>1232</sup></sup>,

<sup>test_agent_learn_aixi.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-12-22</span></sup></sub>,<sup><sup>1155</sup></sup>,

<sup>test_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-16</span></sup></sub>,<sup><sup>2106</sup></sup>,

<sup>test_toolbox.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-16</span></sup></sub>,<sup><sup>1757</sup></sup>,

<sup>test_toolbox_grid.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-17</span></sup></sub>,<sup><sup>1221</sup></sup>,

<sup>check_python_env.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>3263</sup></sup>,

<sup>test_plan_bdi.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-10</span></sup></sub>,<sup><sup>2814</sup></sup>,

<sup>test_agent.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-29</span></sup></sub>,<sup><sup>1266</sup></sup>,

<sup>time_generateTestData.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-26</span></sup></sub>,<sup><sup>2290</sup></sup>,

<sup>test_project.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-18</span></sup></sub>,<sup><sup>2063</sup></sup>,

<sup>run_tests.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-20</span></sup></sub>,<sup><sup>303</sup></sup>,

<sup>test_programs.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-31</span></sup></sub>,<sup><sup>600</sup></sup>,

<sup>test_bias.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-16</span></sup></sub>,<sup><sup>1304</sup></sup>,

<sup>test_toolbox_image_tools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-16</span></sup></sub>,<sup><sup>962</sup></sup>,

<sup>test_goal.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1095</sup></sup>,

<sup>test_unicode.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-28</span></sup></sub>,<sup><sup>1492</sup></sup>,

<sup>test_cls_sql_code_generator.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-27</span></sup></sub>,<sup><sup>3620</sup></sup>,

<sup>test_cls_datatable.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-17</span></sup></sub>,<sup><sup>5203</sup></sup>,

<sup>test_solve_happiness.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>4127</sup></sup>,

<sup>test_cls_file.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1053</sup></sup>,

<sup>test_cls_dataset.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>819</sup></sup>,

<sup>test_cls_log.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>2408</sup></sup>,

<sup>test_mapper.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-22</span></sup></sub>,<sup><sup>1206</sup></sup>,

<sup>test_context.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-07</span></sup></sub>,<sup><sup>1788</sup></sup>,

<sup>test_agent_email.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>3367</sup></sup>,

<sup>test_toolbox_maths_ml_algorithms.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-12-23</span></sup></sub>,<sup><sup>1194</sup></sup>,

<sup>test_cls_filelist.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>3067</sup></sup>,

<sup>test_fileMapping.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-18</span></sup></sub>,<sup><sup>3575</sup></sup>,

<sup>test_index.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-16</span></sup></sub>,<sup><sup>2215</sup></sup>,

<sup>test_plan_search.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>3421</sup></sup>,

<sup>mapper.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>8036</sup></sup>,

<sup>cls_file_mapping.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-17</span></sup></sub>,<sup><sup>3826</sup></sup>,

<sup>tools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>3167</sup></sup>,

<sup>create_database.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1936</sup></sup>,

<sup>run_agents.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>2626</sup></sup>,

<sup>gui_view_world.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-26</span></sup></sub>,<sup><sup>6293</sup></sup>,

<sup>run.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1553</sup></sup>,

<sup>search.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1927</sup></sup>,

<sup>index.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>7871</sup></sup>,

<sup>bias.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-17</span></sup></sub>,<sup><sup>2653</sup></sup>,

<sup>project.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-02</span></sup></sub>,<sup><sup>3344</sup></sup>,

<sup>programs.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>5715</sup></sup>,

<sup>cls_log.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>9711</sup></sup>,

<sup>config.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>2744</sup></sup>,

<sup>generateTestData.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-26</span></sup></sub>,<sup><sup>5870</sup></sup>,

<sup>cls_datatable.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-17</span></sup></sub>,<sup><sup>12609</sup></sup>,

<sup>if_redis.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>4709</sup></sup>,

<sup>if_mssqlserver.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>2297</sup></sup>,

<sup>cls_dataset.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-25</span></sup></sub>,<sup><sup>1429</sup></sup>,

<sup>cls_data.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-24</span></sup></sub>,<sup><sup>289</sup></sup>,

<sup>cls_sql_code_generator.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-05</span></sup></sub>,<sup><sup>14810</sup></sup>,

<sup>check_redis_limit.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>9901</sup></sup>,

<sup>if_oracle.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>1920</sup></sup>,

<sup>if_database.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>829</sup></sup>,

<sup>form_example_simple.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-07-17</span></sup></sub>,<sup><sup>2382</sup></sup>,

<sup>happiness.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-24</span></sup></sub>,<sup><sup>10374</sup></sup>,

<sup>worlds.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>12732</sup></sup>,

<sup>page_about.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>552</sup></sup>,

<sup>page_agents.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>810</sup></sup>,

<sup>page_programs.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>3609</sup></sup>,

<sup>web_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-27</span></sup></sub>,<sup><sup>6439</sup></sup>,

<sup>web_aikif.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>6919</sup></sup>,

<sup>page_search.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>2647</sup></sup>,

<sup>page_data.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>2197</sup></sup>,

<sup>test_agent.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-22</span></sup></sub>,<sup><sup>800</sup></sup>,

<sup>agent_map_data.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>1867</sup></sup>,

<sup>agent.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-26</span></sup></sub>,<sup><sup>4002</sup></sup>,

<sup>collect_Win_processes.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-05-03</span></sup></sub>,<sup><sup>7829</sup></sup>,

<sup>agent_email.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>6130</sup></sup>,

<sup>log_PC_usage.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-05-02</span></sup></sub>,<sup><sup>1705</sup></sup>,

<sup>agent_filelist.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>1843</sup></sup>,

<sup>agent_browser.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>14683</sup></sup>,

<sup>log_browser_history.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-26</span></sup></sub>,<sup><sup>3031</sup></sup>,

<sup>outlook_export.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-16</span></sup></sub>,<sup><sup>3893</sup></sup>,

<sup>agg_context.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>3578</sup></sup>,

<sup>load_info_cooking_recipe.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-03</span></sup></sub>,<sup><sup>2135</sup></sup>,

<sup>load_PC_usage.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-07</span></sup></sub>,<sup><sup>2081</sup></sup>,

<sup>dummy_learn_1.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-07</span></sup></sub>,<sup><sup>1244</sup></sup>,

<sup>agent_learn_aixi.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>5669</sup></sup>,

<sup>run_dummy_learn_1.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>1221</sup></sup>,

<sup>agent_explore_grid.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>10213</sup></sup>,

<sup>cls_goal_friendly.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1157</sup></sup>,

<sup>cls_goal_time.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1606</sup></sup>,

<sup>cls_filelist.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-20</span></sup></sub>,<sup><sup>16284</sup></sup>,

<sup>cls_plan_search.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>6233</sup></sup>,

<sup>cls_goal.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-23</span></sup></sub>,<sup><sup>1336</sup></sup>,

<sup>cls_context.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-12-04</span></sup></sub>,<sup><sup>6747</sup></sup>,

<sup>cls_goal_money.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>1619</sup></sup>,

<sup>cls_file.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-28</span></sup></sub>,<sup><sup>6829</sup></sup>,

<sup>cls_plan_BDI.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-10</span></sup></sub>,<sup><sup>5671</sup></sup>,

<sup>happiness_solver.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>1650</sup></sup>,

<sup>ex_index_mydocs.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>1653</sup></sup>,

<sup>puzzle_missions_canninballs.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>7822</sup></sup>,

<sup>game_of_life_console.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>2635</sup></sup>,

<sup>finance_example.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>3513</sup></sup>,

<sup>document_AIKIF.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>10666</sup></sup>,

<sup>maths_fermat_brute_force.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>4583</sup></sup>,

<sup>world_generator.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>2117</sup></sup>,

<sup>AIKIF_project.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-02</span></sup></sub>,<sup><sup>1764</sup></sup>,

<sup>processRawData.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-12-04</span></sup></sub>,<sup><sup>1413</sup></sup>,

<sup>puzzle_countdown.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-11</span></sup></sub>,<sup><sup>4633</sup></sup>,

<sup>AIKIF_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-20</span></sup></sub>,<sup><sup>7558</sup></sup>,

<sup>view.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>2109</sup></sup>,

<sup>test_security.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-05</span></sup></sub>,<sup><sup>815</sup></sup>,

<sup>test_cls_collect.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-06</span></sup></sub>,<sup><sup>1595</sup></sup>,

<sup>loadPIM_shoppingList.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>2646</sup></sup>,

<sup>security.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-05</span></sup></sub>,<sup><sup>1771</sup></sup>,

<sup>loadCountry_Gdeltproject.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>2417</sup></sup>,

<sup>puzzle_N_queens.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-10</span></sup></sub>,<sup><sup>471</sup></sup>,

<sup>loadPIM_Filelist.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>6729</sup></sup>,

<sup>test_dataTools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-09-06</span></sup></sub>,<sup><sup>1180</sup></sup>,

<sup>test_puzzle_sliding_block.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-06</span></sup></sub>,<sup><sup>1508</sup></sup>,

<sup>dataTools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-25</span></sup></sub>,<sup><sup>13352</sup></sup>,

<sup>ex_project_management.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>5929</sup></sup>,

<sup>cls_collect_files.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-10-19</span></sup></sub>,<sup><sup>1424</sup></sup>,

<sup>cls_collect.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-28</span></sup></sub>,<sup><sup>397</sup></sup>,

<sup>loadInfoCourseLectures.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-06</span></sup></sub>,<sup><sup>5843</sup></sup>,

<sup>test_AIKIF.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-02-27</span></sup></sub>,<sup><sup>542</sup></sup>,

<sup>addRawData.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>2428</sup></sup>,

<sup>autobackup.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-26</span></sup></sub>,<sup><sup>2859</sup></sup>,

<sup>puzzle_sliding_block.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>9417</sup></sup>,

<sup>create_word_lists.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>5975</sup></sup>,

<sup>solve_travelling_salesman.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-20</span></sup></sub>,<sup><sup>857</sup></sup>,

<sup>load_ABS_data.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-17</span></sup></sub>,<sup><sup>3992</sup></sup>,

<sup>AIKIF_create.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-18</span></sup></sub>,<sup><sup>11051</sup></sup>,

<sup>game_board_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-15</span></sup></sub>,<sup><sup>1752</sup></sup>,

<sup>cls_grid_life.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>5171</sup></sup>,

<sup>image_tools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-17</span></sup></sub>,<sup><sup>13958</sup></sup>,

<sup>Toolbox.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-03-01</span></sup></sub>,<sup><sup>3284</sup></sup>,

<sup>crypt_utils.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-06-18</span></sup></sub>,<sup><sup>4282</sup></sup>,

<sup>data_structures.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-02-09</span></sup></sub>,<sup><sup>4633</sup></sup>,

<sup>solve_knapsack.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-24</span></sup></sub>,<sup><sup>3733</sup></sup>,

<sup>algebra.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-06</span></sup></sub>,<sup><sup>766</sup></sup>,

<sup>audio_tools.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-19</span></sup></sub>,<sup><sup>2793</sup></sup>,

<sup>maths_ml_algorithms.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-11-26</span></sup></sub>,<sup><sup>2014</sup></sup>,

<sup>test_tool.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-30</span></sup></sub>,<sup><sup>377</sup></sup>,

<sup>cls_grid.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>15-01-17</span></sup></sub>,<sup><sup>8897</sup></sup>,

<sup>review_ontology.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-12-04</span></sup></sub>,<sup><sup>23650</sup></sup>,

<sup>read_wordnet.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-04-14</span></sup></sub>,<sup><sup>2205</sup></sup>,

<sup>createMindOntology.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-03-29</span></sup></sub>,<sup><sup>6427</sup></sup>,

<sup>read_opencyc.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>3279</sup></sup>,

<sup>cyc_extract.py</sup>,<sup>TODO - add comment</sup>,<sub><sup><span white-space:nowrap;>14-08-31</span></sup></sub>,<sup><sup>2873</sup></sup>,

