"0","country_code","country_desc",
"1","COD","LABEL",
"2","WSB","West Bank",
"3","BAG","Baghdad",
"4","GZS","Gaza Strip",
"5","AFR","Africa",
"6","ASA","Asia",
"7","BLK","Balkans",
"8","CRB","Caribbean",
"9","CAU","Caucasus",
"10","CFR","Central Africa",
"11","CAS","Central Asia",
"12","CEU","Central Europe",
"13","EIN","East Indies",
"14","EAF","Eastern Africa",
"15","EEU","Eastern Europe",
"16","EUR","Europe",
"17","LAM","Latin America",
"18","MEA","Middle East",
"19","MDT","Mediterranean",
"20","NAF","North Africa",
"21","NMR","North America",
"22","PGS","Persian Gulf",
"23","SCN","Scandinavia",
"24","SAM","South America",
"25","SAS","South Asia",
"26","SEA","Southeast Asia",
"27","SAF","Southern Africa",
"28","WAF","West Africa",
"29","WST","The West",
"30","AFG","Afghanistan",
"31","ALA","Aland Islands",
"32","ALB","Albania",
"33","DZA","Algeria",
"34","ASM","American Samoa",
"35","AND","Andorra",
"36","AGO","Angola",
"37","AIA","Anguilla",
"38","ATG","Antigua and Barbuda",
"39","ARG","Argentina",
"40","ARM","Armenia",
"41","ABW","Aruba",
"42","AUS","Australia",
"43","AUT","Austria",
"44","AZE","Azerbaijan",
"45","BHS","Bahamas",
"46","BHR","Bahrain",
"47","BGD","Bangladesh",
"48","BRB","Barbados",
"49","BLR","Belarus",
"50","BEL","Belgium",
"51","BLZ","Belize",
"52","BEN","Benin",
"53","BMU","Bermuda",
"54","BTN","Bhutan",
"55","BOL","Bolivia",
"56","BIH","Bosnia and Herzegovina",
"57","BWA","Botswana",
"58","BRA","Brazil",
"59","VGB","British Virgin Islands",
"60","BRN","Brunei Darussalam",
"61","BGR","Bulgaria",
"62","BFA","Burkina Faso",
"63","BDI","Burundi",
"64","KHM","Cambodia",
"65","CMR","Cameroon",
"66","CAN","Canada",
"67","CPV","Cape Verde",
"68","CYM","Cayman Islands",
"69","CAF","Central African Republic",
"70","TCD","Chad",
"71","CHL","Chile",
"72","CHN","China",
"73","COL","Columbia",
"74","COM","Comoros",
"75","COD","Democratic Republic of the Congo",
"76","COG","People's Republic of the Congo",
"77","COK","Cook Islands",
"78","CRI","Costa Rica",
"79","CIV","Ivory Coast",
"80","HRV","Croatia",
"81","CUB","Cuba",
"82","CYP","Cyprus",
"83","CZE","Czech Republic",
"84","DNK","Denmark",
"85","DJI","Djibouti",
"86","DMA","Dominica",
"87","DOM","Dominican Republic",
"88","TMP","East Timor",
"89","ECU","Ecuador",
"90","EGY","Egypt",
"91","SLV","El Salvador",
"92","GNQ","Equatorial Guinea",
"93","ERI","Eritrea",
"94","EST","Estonia",
"95","ETH","Ethiopia",
"96","FRO","Faeroe Islands",
"97","FLK","Falkland Islands",
"98","FJI","Fiji",
"99","FIN","Finland",
"100","FRA","France",
"101","GUF","French Guiana",
"102","PYF","French Polynesia",
"103","GAB","Gabon",
"104","GMB","Gambia",
"105","GEO","Georgia",
"106","DEU","Germany",
"107","GHA","Ghana",
"108","GIB","Gibraltar",
"109","GRC","Greece",
"110","GRL","Greenland",
"111","GRD","Grenada",
"112","GLP","Guadeloupe",
"113","GUM","Guam",
"114","GTM","Guatemala",
"115","GIN","Guinea",
"116","GNB","Guinea-Bissau",
"117","GUY","Guyana",
"118","HTI","Haiti",
"119","VAT","Vatican City",
"120","HND","Honduras",
"121","HKG","Hong Kong",
"122","HUN","Hungary",
"123","ISL","Iceland",
"124","IND","India",
"125","IDN","Indonesia",
"126","IRN","Iran",
"127","IRQ","Iraq",
"128","IRL","Ireland",
"129","IMY","Isle of Man",
"130","ISR","Israel",
"131","ITA","Italy",
"132","JAM","Jamaica",
"133","JPN","Japan",
"134","JOR","Jordan",
"135","KAZ","Kazakhstan",
"136","KEN","Kenya",
"137","KIR","Kiribati",
"138","PRK","North Korea",
"139","KOR","South Korea",
"140","KWT","Kuwait",
"141","KGZ","Kyrgyzstan",
"142","LAO","Laos",
"143","LVA","Latvia",
"144","LBN","Lebanon",
"145","LSO","Lesotho",
"146","LBR","Liberia",
"147","LBY","Libya",
"148","LIE","Liechtenstein",
"149","LTU","Lithuania",
"150","LUX","Luxembourg",
"151","MAC","Macao",
"152","MKD","Macedonia",
"153","MDG","Madagascar",
"154","MWI","Malawi",
"155","MYS","Malaysia",
"156","MDV","Maldives",
"157","MLI","Mali",
"158","MLT","Malta",
"159","MHL","Marshall Islands",
"160","MTQ","Martinique",
"161","MRT","Mauritania",
"162","MUS","Mauritius",
"163","MYT","Mayotte",
"164","MEX","Mexico",
"165","FSM","Micronesia",
"166","MDA","Moldova",
"167","MCO","Monaco",
"168","MNG","Mongolia",
"169","MTN","Montenegro",
"170","MSR","Montserrat",
"171","MAR","Morocco",
"172","MOZ","Mozambique",
"173","MMR","Myanmar",
"174","NAM","Namibia",
"175","NRU","Nauru",
"176","NPL","Nepal",
"177","NLD","Netherlands",
"178","ANT","Netherlands Antilles",
"179","NCL","New Caledonia",
"180","NZL","New Zealand",
"181","NIC","Nicaragua",
"182","NER","Niger",
"183","NGA","Nigeria",
"184","NIU","Niue",
"185","NFK","Norfolk Island",
"186","MNP","Northern Mariana Islands",
"187","NOR","Norway",
"188","PSE","Occupied Palestinian Territory",
"189","OMN","Oman",
"190","PAK","Pakistan",
"191","PLW","Palau",
"192","PAN","Panama",
"193","PNG","Papua New Guinea",
"194","PRY","Paraguay",
"195","PER","Peru",
"196","PHL","Philippines",
"197","PCN","Pitcairn",
"198","POL","Poland",
"199","PRT","Portugal",
"200","PRI","Puerto Rico",
"201","QAT","Qatar",
"202","REU","Runion",
"203","ROM","Romania",
"204","RUS","Russia",
"205","RWA","Rwanda",
"206","SHN","Saint Helena",
"207","KNA","Saint Kitts-Nevis",
"208","LCA","Saint Lucia",
"209","SPM","Saint Pierre and Miquelon",
"210","VCT","Saint Vincent and the Grenadines",
"211","WSM","Samoa",
"212","SMR","San Marino",
"213","STP","Sao Tome and Principe",
"214","SAU","Saudi Arabia",
"215","SEN","Senegal",
"216","SRB","Serbia",
"217","SYC","Seychelles",
"218","SLE","Sierra Leone",
"219","SGP","Singapore",
"220","SVK","Slovakia",
"221","SVN","Slovenia",
"222","SLB","Solomon Islands",
"223","SOM","Somalia",
"224","ZAF","South Africa",
"225","ESP","Spain",
"226","LKA","Sri Lanka",
"227","SDN","Sudan",
"228","SUR","Suriname",
"229","SJM","Svalbard and Jan Mayen Islands",
"230","SWZ","Swaziland",
"231","SWE","Sweden",
"232","CHE","Switzerland",
"233","SYR","Syria",
"234","TJK","Tajikistan",
"235","TZA","Tanzania",
"236","THA","Thailand",
"237","TGO","Togo",
"238","TKL","Tokelau",
"239","TON","Tonga",
"240","TTO","Trinidad and Tobago",
"241","TUN","Tunisia",
"242","TUR","Turkey",
"243","TKM","Turkmenistan",
"244","TCA","Turks and Caicos Islands",
"245","TUV","Tuvalu",
"246","UGA","Uganda",
"247","UKR","Ukraine",
"248","ARE","United Arab Emirates",
"249","GBR","United Kingdom",
"250","USA","United States",
"251","VIR","United States Virgin Islands",
"252","URY","Uruguay",
"253","UZB","Uzbekistan",
"254","VUT","Vanuatu",
"255","VEN","Venezuela",
"256","VNM","Vietnam",
"257","WLF","Wallis and Futuna Islands",
"258","ESH","Western Sahara",
"259","YEM","Yemen",
"260","ZMB","Zambia",
"261","ZWE","Zimbabwe",
